"employee_id","perceived_ease_use","previous_exp","skill_level","engagement","perceived_useful","behavioral_intention","actual_usage","perceived_freq_use","sales_last_month","positive_attitude_ai","office_region"
312705,7,"no","moderate",4,7,6,20,3,192.81,3,"north america"
740971,4,"no","moderate",6,5,5,4,4,181.09,6,"north america"
165286,2,"no","low",1,6,7,12,5,389.47,5,"north america"
380169,3,"yes","low",6,7,6,8,6,110.57,3,"north america"
671286,6,"no","low",5,1,5,4,3,131.2,7,"europe"
317160,5,"no","high",4,4,4,8,5,354.02,4,"north america"
571625,4,"yes","low",3,2,6,10,6,326.95,5,"north america"
364538,6,"no","moderate",7,5,4,0,4,276.16,5,"north america"
690477,5,"no","moderate",5,6,3,7,4,200.97,6,"north america"
626732,2,"no","moderate",6,1,1,0,4,105.18,6,"north america"
378538,4,"no","moderate",5,5,6,9,5,375.92,3,"north america"
447240,4,"no","moderate",5,7,4,10,4,661.4,4,"europe"
776186,7,"no","moderate",6,6,7,11,5,141.1,5,"north america"
519658,2,"no","moderate",4,4,4,9,2,243.87,5,"north america"
877527,3,"yes","low",5,5,5,6,5,338.13,5,"europe"
146138,4,"no","low",7,3,5,2,5,120.88,1,"north america"
166561,4,"no","moderate",4,3,2,4,5,840.72,4,"north america"
953725,4,"no","low",5,7,5,4,6,161.41,3,"north america"
785555,4,"yes","low",2,6,5,6,4,855.71,5,"north america"
691145,4,"no","moderate",6,5,5,2,5,91.79,5,"north america"
417553,3,"yes","high",3,7,2,0,4,181.94,4,"europe"
461419,5,"yes","high",4,5,4,13,5,782.67,6,"europe"
997154,3,"yes","moderate",4,5,3,4,4,283.97,5,"north america"
493995,6,"no","moderate",4,7,5,4,5,230.19,3,"north america"
508492,7,"no","moderate",6,5,4,14,5,882.4,5,"north america"
561980,4,"no","moderate",5,6,7,38,6,280.98,4,"north america"
443635,5,"yes","high",6,4,4,6,4,181.65,5,"north america"
451870,5,"yes","moderate",7,6,4,2,4,175.94,2,"north america"
985555,6,"no","moderate",6,7,4,9,5,289.79,4,"north america"
774310,6,"no","low",5,4,4,0,4,141.45,2,"europe"
119612,4,"yes","moderate",4,5,5,5,5,119.25,5,"north america"
262245,4,"no","moderate",7,7,6,19,5,1413.21,6,"europe"
983466,7,"yes","low",6,7,5,14,5,178.01,2,"north america"
616624,3,"no","low",6,4,5,8,4,87.89,3,"north america"
136268,3,"no","moderate",7,4,4,11,5,360.49,3,"north america"
651524,2,"no","low",3,5,1,2,3,303.21,4,"europe"
221743,2,"no","moderate",7,2,3,2,3,214.78,5,"north america"
429359,4,"yes","moderate",6,4,6,7,5,437.25,3,"north america"
283697,3,"no","moderate",4,3,2,1,2,180.38,4,"north america"
156686,5,"no","moderate",4,6,7,8,6,162.48,5,"north america"
980826,6,"no","high",4,6,4,3,4,259.18,2,"north america"
322683,5,"no","moderate",5,6,4,2,4,43.12,3,"asia"
582046,2,"no","high",1,2,2,1,5,391.84,4,"north america"
459815,3,"yes","high",7,2,1,0,5,72.95,3,"north america"
362616,1,"no","moderate",5,4,4,0,6,134.35,6,"europe"
167132,3,"no","moderate",3,5,4,6,5,121.22,6,"north america"
221112,4,"yes","moderate",6,4,1,0,2,138.4,4,"north america"
692793,5,"no","moderate",6,7,6,27,6,624.5,3,"north america"
203550,1,"yes","moderate",2,2,3,1,3,405.64,4,"north america"
392895,5,"no","low",6,7,5,4,6,330.68,5,"north america"
771976,4,"no","moderate",6,5,2,3,1,120.49,4,"north america"
802554,4,"yes","moderate",7,5,6,2,5,160.7,6,"north america"
643147,1,"yes","moderate",5,3,4,7,4,409.66,3,"north america"
209348,1,"yes","low",4,2,1,1,6,245.64,5,"europe"
177155,5,"yes","moderate",4,6,7,34,6,741.32,6,"asia"
456997,3,"no","moderate",6,4,3,2,4,807.15,5,"europe"
132452,4,"no","high",4,6,6,20,6,208.37,3,"north america"
999954,5,"no","moderate",1,3,4,0,4,120.91,4,"north america"
606272,7,"no","moderate",3,7,4,1,4,276.83,5,"europe"
908997,5,"no","low",3,7,5,2,5,267.56,3,"north america"
968258,6,"no","high",3,7,2,2,1,154.52,3,"north america"
259768,4,"no","moderate",6,2,4,8,6,218.25,4,"north america"
162076,3,"yes","high",5,6,2,0,4,49.61,7,"north america"
471102,2,"no","moderate",2,7,4,5,4,252.04,3,"north america"
173557,4,"no","moderate",6,3,2,1,4,53.27,3,"asia"
786452,5,"yes","moderate",2,2,1,2,3,68.75,5,"north america"
524699,5,"no","high",5,6,7,20,6,694.7,5,"asia"
225979,3,"no","low",4,3,4,1,4,233.99,7,"north america"
246145,2,"no","moderate",6,4,7,8,6,204.41,6,"north america"
410441,4,"no","moderate",4,4,5,16,6,336.06,4,"asia"
500668,3,"yes","moderate",4,5,2,1,3,277.28,6,"north america"
858324,6,"yes","moderate",6,7,7,16,5,391.46,3,"north america"
533613,4,"no","high",5,4,4,0,4,236.52,7,"north america"
619321,3,"no","moderate",6,6,5,7,2,114.01,5,"north america"
919040,6,"no","low",2,6,5,12,6,86.8,7,"north america"
896741,5,"yes","high",7,7,6,9,4,473.64,3,"north america"
520364,2,"yes","moderate",4,3,3,3,4,550.35,3,"asia"
787694,3,"no","moderate",7,6,2,3,3,131.63,6,"north america"
190958,2,"no","low",7,2,5,2,5,172.96,5,"north america"
836047,6,"no","moderate",6,4,5,14,5,247.44,6,"north america"
137003,5,"no","moderate",1,5,5,16,5,129.92,4,"north america"
757072,4,"no","low",5,7,4,4,6,313.62,4,"north america"
449496,1,"no","moderate",4,5,4,5,6,196.14,5,"north america"
333148,2,"yes","high",6,4,4,10,5,152.5,7,"north america"
843582,3,"no","moderate",7,4,7,75,6,3193.71,7,"north america"
826152,5,"yes","moderate",2,6,5,6,4,215.52,4,"europe"
483908,4,"no","low",4,5,5,18,4,176.14,4,"europe"
928194,5,"no","low",6,6,7,12,5,464.05,5,"asia"
427307,5,"no","low",3,3,4,2,4,526.97,7,"north america"
675342,6,"no","high",5,7,7,28,6,1406.03,5,"europe"
112526,3,"no","moderate",4,1,3,12,6,133.87,3,"north america"
497799,1,"yes","high",5,4,4,4,4,748.05,4,"north america"
865587,4,"no","low",6,5,5,18,5,315.07,5,"europe"
561193,3,"no","high",5,3,5,4,5,338.59,4,"north america"
351903,4,"no","moderate",7,7,5,6,5,497.96,4,"north america"
630486,3,"no","high",4,5,4,1,5,124.03,4,"north america"
269625,5,"no","low",3,5,3,4,5,62.31,5,"europe"
123372,5,"no","high",4,6,6,3,5,303.61,3,"north america"
812360,7,"no","low",5,7,6,27,5,126.32,4,"north america"
101614,3,"no","high",3,3,6,2,5,76.03,3,"europe"
517758,5,"yes","moderate",4,7,7,63,6,830.64,5,"north america"
378510,3,"yes","moderate",5,3,3,16,5,137.16,6,"north america"
458907,3,"no","moderate",6,6,4,3,2,152.36,3,"north america"
154519,2,"no","low",4,4,5,11,6,218.47,5,"north america"
340552,6,"no","low",6,2,5,1,4,165.87,3,"north america"
912413,6,"no","low",3,7,4,20,4,202.44,5,"north america"
700132,1,"no","moderate",5,5,3,4,2,282.44,7,"europe"
358587,4,"no","high",6,2,7,35,4,1914.5,6,"north america"
353653,1,"no","moderate",6,4,3,1,5,184.38,5,"north america"
413824,5,"yes","high",5,5,5,6,4,150.7,4,"north america"
298591,4,"yes","moderate",3,2,3,5,4,208.44,4,"europe"
673524,5,"no","high",7,6,5,12,6,285.14,5,"north america"
778577,5,"no","high",1,7,5,12,4,107.67,5,"europe"
216993,7,"no","high",6,7,4,7,4,272.97,3,"north america"
410758,6,"no","moderate",3,6,5,4,5,221.22,6,"north america"
633443,5,"no","high",7,4,4,9,4,432.01,6,"north america"
219539,6,"yes","high",4,6,6,6,6,146.87,3,"north america"
530816,4,"yes","moderate",7,5,4,7,4,215.13,6,"north america"
159666,6,"no","moderate",5,5,5,3,3,234.19,4,"north america"
537828,4,"no","moderate",4,5,5,4,5,207.33,6,"europe"
812220,7,"no","low",2,7,5,21,6,126.13,5,"north america"
568103,4,"no","low",5,2,4,2,3,663.86,7,"north america"
653752,3,"no","moderate",1,7,3,1,4,364.05,5,"asia"
718577,3,"no","moderate",7,5,4,6,5,142.58,7,"europe"
113339,3,"yes","moderate",1,3,5,12,6,70.86,5,"north america"
940427,2,"yes","moderate",4,1,1,4,2,131.1,5,"north america"
868583,6,"no","moderate",6,5,6,20,6,730.36,3,"north america"
667197,3,"yes","high",6,6,3,3,5,170.12,6,"europe"
983820,4,"no","high",4,4,3,4,2,214.62,4,"north america"
971521,7,"no","moderate",5,7,7,20,5,475.85,4,"north america"
