"employee_id","perceived_ease_use","perceived_useful","behavioral_intention","perceived_freq_use","office_region"
312705,7,7,6,3,"north america"
740971,4,5,5,4,"north america"
165286,2,6,7,5,"north america"
380169,3,7,6,6,"north america"
671286,6,1,5,3,"europe"
317160,5,4,4,5,"north america"
571625,4,2,6,6,"north america"
364538,6,5,4,4,"north america"
690477,5,6,3,4,"north america"
626732,2,1,1,4,"north america"
378538,4,5,6,5,"north america"
447240,4,7,4,4,"europe"
776186,7,6,7,5,"north america"
519658,2,4,4,2,"north america"
877527,3,5,5,5,"europe"
146138,4,3,5,5,"north america"
166561,4,3,2,5,"north america"
953725,4,7,5,6,"north america"
785555,4,6,5,4,"north america"
691145,4,5,5,5,"north america"
417553,3,7,2,4,"europe"
461419,5,5,4,5,"europe"
997154,3,5,3,4,"north america"
493995,6,7,5,5,"north america"
508492,7,5,4,5,"north america"
561980,4,6,7,6,"north america"
443635,5,4,4,4,"north america"
451870,5,6,4,4,"north america"
985555,6,7,4,5,"north america"
774310,6,4,4,4,"europe"
119612,4,5,5,5,"north america"
262245,4,7,6,5,"europe"
983466,7,7,5,5,"north america"
616624,3,4,5,4,"north america"
136268,3,4,4,5,"north america"
651524,2,5,1,3,"europe"
221743,2,2,3,3,"north america"
429359,4,4,6,5,"north america"
283697,3,3,2,2,"north america"
156686,5,6,7,6,"north america"
980826,6,6,4,4,"north america"
322683,5,6,4,4,"asia"
582046,2,2,2,5,"north america"
459815,3,2,1,5,"north america"
362616,1,4,4,6,"europe"
167132,3,5,4,5,"north america"
221112,4,4,1,2,"north america"
692793,5,7,6,6,"north america"
203550,1,2,3,3,"north america"
392895,5,7,5,6,"north america"
771976,4,5,2,1,"north america"
802554,4,5,6,5,"north america"
643147,1,3,4,4,"north america"
209348,1,2,1,6,"europe"
177155,5,6,7,6,"asia"
456997,3,4,3,4,"europe"
132452,4,6,6,6,"north america"
999954,5,3,4,4,"north america"
606272,7,7,4,4,"europe"
908997,5,7,5,5,"north america"
968258,6,7,2,1,"north america"
259768,4,2,4,6,"north america"
162076,3,6,2,4,"north america"
471102,2,7,4,4,"north america"
173557,4,3,2,4,"asia"
786452,5,2,1,3,"north america"
524699,5,6,7,6,"asia"
225979,3,3,4,4,"north america"
246145,2,4,7,6,"north america"
410441,4,4,5,6,"asia"
500668,3,5,2,3,"north america"
858324,6,7,7,5,"north america"
533613,4,4,4,4,"north america"
619321,3,6,5,2,"north america"
919040,6,6,5,6,"north america"
896741,5,7,6,4,"north america"
520364,2,3,3,4,"asia"
787694,3,6,2,3,"north america"
190958,2,2,5,5,"north america"
836047,6,4,5,5,"north america"
137003,5,5,5,5,"north america"
757072,4,7,4,6,"north america"
449496,1,5,4,6,"north america"
333148,2,4,4,5,"north america"
843582,3,4,7,6,"north america"
826152,5,6,5,4,"europe"
483908,4,5,5,4,"europe"
928194,5,6,7,5,"asia"
427307,5,3,4,4,"north america"
675342,6,7,7,6,"europe"
112526,3,1,3,6,"north america"
497799,1,4,4,4,"north america"
